MOD 00;;
;;https://cdn.areademembros.com/file/download/ZW5lLnZnR1ZKb0hZYUNYREhqcVBNQ0JDbVFRUjdmWElqYkl1QVFCOFJSZ2s%3D?ts=1696490200&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Class10.part09&_gl=1*qezlx6*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAxOTkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLldOWUlzQXFURWNXaDNZQjNvUmxWMFlBdGxCT3c1MjZLVTNOWUR3OGY%3D?ts=1696490200&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Class10.part10&_gl=1*qezlx6*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAxOTkuMC4wLjA.
10.10 - Miscellaneous Materials - Part 1;https://play.dyntube.io/iframe/bDCA9QbdGk66s45mdrGzNQ?;https://cdn.areademembros.com/file/download/ZW5lLlZ3M3FFU2RndzRRSW1Eb3FtQjJNbUI2bjd4a3prWTA5azNrVWlVMFI%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part01&_gl=1*1yfnn2c*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLjVQT2F1RnhndXA0bTZ6NmhvZjA1NHZibmhCMTd0MjdsSlJ0QWJYN0I%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part02&_gl=1*1yfnn2c*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLjhRaDhMOHVVS3RBS3JWdHBJbEthTzducktvanhCTU1COGNMTWJkM0I%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part03&_gl=1*1yfnn2c*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLjhRaDhMOHVVS3RBS3JWdHBJbEthTzducktvanhCTU1COGNMTWJkM0I%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part03&_gl=1*1yfnn2c*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLlhMeFE2a0tNYkhPdVR0OUEySDJDeHlCTnRtMXpHYkZvS1Bkbk93Zk0%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part05&_gl=1*ew82eo*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLnRkZWl2Y092Wmw2WjVZWm9ESkd6dWdWMDZBa2o1NXFxZ3RWb2Z6am4%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part06&_gl=1*ew82eo*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLmU0THd6WlR2d3cyclp2THplUExBa0RvTFh0aXM4MDRVNTdMRXNmMzg%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part07&_gl=1*ew82eo*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLjZRV1k4WWlNejg3d1J2ZFBqOE1vRmU5VndEWUMxdW9RQWNHSXVUNTI%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part08&_gl=1*ew82eo*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLmpZRHdWRE9EbHNBSmlVNG5jeFdEMjQ4NWdpY3cxMHh2eHdqajdkWXI%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part09&_gl=1*ew82eo*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLmNWR2dyemJwU1VaM1FONUdoRHRJdVRUOEVxT1VxRjEyR05hd3h1ZXU%3D?ts=1696490353&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=PIANO_HOUSE_Chapter10_Class09.part10&_gl=1*ew82eo*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTAzNTMuMC4wLjA.
10.11 - Miscellaneous Materials - Part 2;https://play.dyntube.io/iframe/0JZuXsBEUNhQqKEIOaQ?;
10.12 - Emissive Materials;https://play.dyntube.io/iframe/bsykChuSQ0uJXejx3CNhow?;
10.13 - Glass Material/High Res. Reflection;https://play.dyntube.io/iframe/DDlWZAmiUaUETsGj6d4rg?;
;;
MOD 11 - Migrate;;
11.1 - Importing Unreal Assets;https://play.dyntube.io/iframe/M0TP6W0ixnhxg9ptfBw?;
;;
MOD 12 - Unreal Update;;
12.1 - Unreal Update;https://play.dyntube.io/iframe/7eaH4omu0KER3egQS7b3Q?;
;;
MOD 13 - Exportation;;
13.1 - Exporting from Unreal;https://play.dyntube.io/iframe/ZsJYqJ71mk60k8tMqfYChA?;
13.2 - Updating 3D Meshes;https://play.dyntube.io/iframe/gXY7SfR9EqfeUShJzOivw?;
13.3 - Project improvements;https://play.dyntube.io/iframe/xMidHooBp0CVAfFNDrWCKg?;
;;
MOD 14 - Assets Optimization;;
14.1 - Nanite;https://play.dyntube.io/iframe/wSu8BIJfEuHVjVe4Ln60A?;
14.2 - LOD;https://play.dyntube.io/iframe/P9GFtqTt02YKrElV6JR0g?;
14.3 - Texture;https://play.dyntube.io/iframe/HpVYx2YJ00YYFy8wAkyQ?;
;;
MOD 15 - Artificial Lighting;;
15.1 - Rectangular and Spot Light;https://play.dyntube.io/iframe/8CpfCFrqkqeuhP8IHgYg?;
15.2 - IES;https://play.dyntube.io/iframe/1d0v9MM7v0iG6bQ47stEg?;https://cdn.areademembros.com/file/download/Y3ZtLnR6VFE4MFBRNGxEa1RsYVNFOUpmc3Rlc3hldE4wQ3RFQlNZTnBsaUQ%3D?ts=1696491644&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=IES&_gl=1*fn71iu*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTE2NDQuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLnpxTE5kQkF1cE82MGZvQWw5Q215VnhhVjE2bVJoSnFNMnVHMEdZSXE%3D?ts=1696491644&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=CURTAIN_FBX&_gl=1*fn71iu*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTE2NDQuMC4wLjA.
15.3 - Comments;https://play.dyntube.io/iframe/3GeTa79WEWPws312MWAUQ?;
15.4 - Timelapse - Artificial Lighting;https://play.dyntube.io/iframe/DJbe58YHvUu6nzLAd9n46g?;
;;
MOD 16 - Resources;;
16.1 - Quixel Bridge;https://play.dyntube.io/iframe/DoZ1TkBtuEWc5vQ3xZ3EHA?;https://cdn.areademembros.com/file/download/dHJjdy5ycDBjaXRsMkNmYzVydkZ0bGhhWWtqZEFEWGJLQVJsQnoyWEM3dW9i?ts=1696491770&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=UE5_VirtualTexture&_gl=1*11dt947*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTE3NjkuMC4wLjA.
16.2 - UE Marketplace, Poly Haven, 3D Sky;https://play.dyntube.io/iframe/wz4X8pXySkSulm4FFLbJFg?;
;;
MOD 17 - Tress and Dviz Packs;;
17.1 - Migrating Tree and Grass - Part 1;https://play.dyntube.io/iframe/racHX1EUmGMmcHBf4iQ?;
17.2 - Migrating Tree and Grass - Part 2;https://play.dyntube.io/iframe/QOyiZNRzESr3rtAvSKMw?;
;;
MOD 18 - Foliage Tool;;
18.1 - Foliage Tool;https://play.dyntube.io/iframe/MNZ1ujK0e0WBAGymRXF3rA?;https://drive.google.com/drive/folders/1W5yz_e_A-sTlyCxUPb2Bcsgj_DnG8j3A?usp=sharing&_gl=1*ycxn1k*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTIwMDMuMC4wLjA.
;;
MOD 19 - Levels;;
19.1 - Levels;https://play.dyntube.io/iframe/OorBM0uUUiWxg7hwxHRhQ?;https://drive.google.com/drive/folders/1EJLbaru0GNQAqryZbhhXSJxDUImMqJkg?usp=sharing&_gl=1*yb47jq*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ4OTI2NS4xNS4xLjE2OTY0OTIwNDEuMC4wLjA.
;;
MOD 20 - Decals;;
20.1 - Decals;https://play.dyntube.io/iframe/hGF6gUAUqfCCIfEYO8Cg?;
;;
MOD 21 - Project Optimization;;
21.1 - Material Assign;https://play.dyntube.io/iframe/RCxCx41NvUGonlmdnG6m6Q?;
21.2 - Timelapse - Material Assign;https://play.dyntube.io/iframe/bhAFbpxjP0q04LzZPcfzLA?;
21.3 - Level Migrate - Part 1;https://play.dyntube.io/iframe/1X2lf0eiok63cQtrB0pBg?;
21.4 - Level Migrate - Part 2;https://play.dyntube.io/iframe/HZELIhoYbECNMxPqVZVFew?;
21.5 - File Organization;https://play.dyntube.io/iframe/DvAnDC55kODrB5Bs8uwUQ?;
21.6 - Timelapse - File Organization;https://play.dyntube.io/iframe/A5Y7TqoBSkOfE0vm7xe1g?;
;;
MOD 22 - Animations;;
22.1 - Chapter Presentation;https://play.dyntube.io/iframe/VEqCsjSDU5j3Zi3UFAg?;
22.2 - TVs;https://play.dyntube.io/iframe/O7MaBWuRfUO4QBloHiivJA?;
22.3 - Animated Objects;https://play.dyntube.io/iframe/z6koMoBGIEisjx4g5E10Fg?;https://cdn.areademembros.com/file/download/ZW5lLkw1TW1XMWlyeDF5TlRmRnJld01sd3lsb2lDSDRQMjZwaTUwN041a2s%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Curtain.part1&_gl=1*i1h2n0*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLjJhSUJtekhLTDE0OFVndWVhcXhpdUxlU3lLQlZQNzk0WXV6RlZHMGQ%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Curtain.part2&_gl=1*i1h2n0*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLlBMS2dDUXprZldTcEFaNXo1Qjc4MkhRNlZCYnl4bEkxemlHOFYwMTc%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Curtain.part3&_gl=1*i1h2n0*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLnNGaHAyUTBQNm1KTWlVOTZHcG80eTA0c25lZU9ZOFVLd2hPY0tpSWE%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Curtain.part4&_gl=1*i1h2n0*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLm5rdnFsOW1pa0pFS2RnYzFMQzBMMklsTXEycHRRS1R1NzZmNjE0Nmo%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Curtain.part5&_gl=1*i1h2n0*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLjlPaFJZcGxlTlQzMm5DYlFiNnNBWmlqRmNVOXFmaU4wWlp1UTFWYXM%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Water_Bathroom.part1&_gl=1*i1h2n0*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLkxHaENkQ3FTYmhqWHhuS2xjdjZVcG8zY3NwU09wUGRNVDFwVnJBcGs%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Water_Bathroom.part2&_gl=1*ac1rnq*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
;;https://cdn.areademembros.com/file/download/ZW5lLlZzWUI3RmUyN0pGcTEwc3VXb3pUUk9ENzRLbFZLZWg0clFmWFZobFQ%3D?ts=1696497489&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=AN_Water_Bathroom.part3&_gl=1*ac1rnq*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTc0ODkuMC4wLjA.
22.4 - Material Adjustments;https://play.dyntube.io/iframe/Nw1FxFKAOkOckLhwluH1EA?;
22.5 - High Resolution Screenshots;https://play.dyntube.io/iframe/tbTJf9Y4PUOGu8s6n9k5hw?;
22.6 - Sequence;https://play.dyntube.io/iframe/ZnI4ILxFbkaVwSB9q1FFwQ?;
22.7 - Camera Shake;https://play.dyntube.io/iframe/3oWisn5Lk2ObJqiliZw?;
22.8 - Animating Objects;https://play.dyntube.io/iframe/iUTZbK5NsECh8nmS6ClI5Q?;
22.9 - Sequence Rendering;https://play.dyntube.io/iframe/Cuux1PjPGEyZ3hhqeWdnaA?;
22.10 - Movie Render Queue - Part 1;https://play.dyntube.io/iframe/vSvjGvHsU0qE2OCICtWUg?;
22.11 - Movie Render Queue - Part 2;https://play.dyntube.io/iframe/Z5tV0KzA1km7tlljrEEHRg?;
;;
MOD 23 - Collision;;
23.1 - Collision;https://play.dyntube.io/iframe/OMZzUhZmlESmyZdIzOIA?;
;;
MOD 24 - Blueprints;;
24.1 - Chapter Presentation;https://play.dyntube.io/iframe/OCwn2FVD9ESz5dSadooP3w?;
24.2 - What's Blueprints;https://play.dyntube.io/iframe/jiHjzhSLTEmhcccyJSUSig?;
24.3 - First Person Character;https://play.dyntube.io/iframe/no5u0bXtLUOoYUSvCZdZqQ?;
24.4 - Sound Cue;https://play.dyntube.io/iframe/vXzp2ZLOU6Y1olAo4hikw?;
24.5 - Simple Door;https://play.dyntube.io/iframe/c4s7RXbyEy9NAZhxPb6hQ?;
24.6 - Sliding Door;https://play.dyntube.io/iframe/GJHXMffsgUWnyKqjNpjbSg?;
24.7 - Menu Creation;https://play.dyntube.io/iframe/U2F1g5YlRkKsEbqVTA7ldA?;
24.8 - Menu Animation;https://play.dyntube.io/iframe/c9PjdaGXUmf0TjMIvdZPQ?;
24.9 - Material Changer;https://play.dyntube.io/iframe/CsigNkF3gUiltHNiIzOSYQ?;
24.10 - Light On/Off;https://play.dyntube.io/iframe/1Al5Tf1qKkmDibRztrxSw?;
24.11 - TVs;https://play.dyntube.io/iframe/rLCEtuUgGUO6YXUtnZ6syw?;
24.12 - Water Animation;https://play.dyntube.io/iframe/MKGwEy0g8UKqHMCYfGGlcQ?;
24.13 - Conclusion;https://play.dyntube.io/iframe/ZaQCUTRfUOgJlANH453Q?;
;;
MOD 25 - Raytracing;;
25.1 - Enable Raytracing;https://play.dyntube.io/iframe/rW9LCCaVkw6MMl8TA9pg?;
25.2 - Raytracing Settings;https://play.dyntube.io/iframe/pyQVgwyFcEu6OIYfujQ9Gg?;
25.3 - Path Tracer;https://play.dyntube.io/iframe/XFdbbQLUQEuzy1EbXOg?;
;;
MOD 26 - Animations Part 2 - Movie Render Queue;;
26.1 - Raytracing + Movie Render Queue;https://play.dyntube.io/iframe/xkAsp8y7IUabGfE5LQq1Rw?;
26.2 - Path Tracer + Movie Render Queue;https://play.dyntube.io/iframe/nEsqbMB4uEqsLP6HcRtXCA?;
;;
MOD 27 - Package;;
27.1 - Chapter Presentation;https://play.dyntube.io/iframe/95B45PjX0irbIY5ZsiKDA?;
27.2 - Package;https://play.dyntube.io/iframe/uw1OqnWV6EyiplU8bohcwQ?;
27.3 - Closure;https://play.dyntube.io/iframe/mDie9J7ftU6nFUrgUp7LOA?;
;;
MOD 28 - Studio Lighting;;
28.1 - Studio_lighting _Intro;https://play.dyntube.io/iframe/F0UGUrX0oEOjeUujxd9UnQ?;https://drive.google.com/file/d/11Jxyfxa1Wmomv3F06R3pi7tMaOxXWbuW/view?usp=sharing&_gl=1*1q1rbwg*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg3MDguMC4wLjA.
28.2 - Artificial Light HDRI BACKDROP;https://play.dyntube.io/iframe/3QTU0jDKQk2oIbEVKBDYg?;
28.3 - HDRI and Car Materials;https://play.dyntube.io/iframe/T4ECJhVHokqNnuloinlAA?;
28.4 - Movie Render Queue Part_1;https://play.dyntube.io/iframe/Q1I7mjI86UKKXKtZxfO9ew?;
28.5 - PathTracer_Conclusion;https://play.dyntube.io/iframe/k8NC8b6n4UCmlmh84gMdsA?;
;;
MOD - Bonus Files;;
Finished File;https://drive.google.com/drive/folders/15L7Tm6iOAoUPL0Uwl_y9JXWF30Mj9l7C?_gl=1*1lenn3f*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg4MjAuMC4wLjA.;https://drive.google.com/drive/folders/15L7Tm6iOAoUPL0Uwl_y9JXWF30Mj9l7C?_gl=1*1lenn3f*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg4MjAuMC4wLjA.
Tree and Forest Pack 02;https://cdn.areademembros.com/file/download/ZW5lLmI4bE0xWDBObkRSZlNwd2QxUG1WcWdOVkViUjlId1d0MUpyWmNvMnc%3D?ts=1696498892&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=Instructions_dviz_Tree_Pack_02_R01&_gl=1*d3845c*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg4OTIuMC4wLjA.;https://cdn.areademembros.com/file/download/ZW5lLmI4bE0xWDBObkRSZlNwd2QxUG1WcWdOVkViUjlId1d0MUpyWmNvMnc%3D?ts=1696498892&uptkn=4655a338228ce6bf1d6e4082972e19e9&name=Instructions_dviz_Tree_Pack_02_R01&_gl=1*d3845c*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg4OTIuMC4wLjA.
K- House Lite Pack!;https://drive.google.com/drive/folders/1jcMo8HlHXbW0p5mJWuhGEHCrDhBCFf0f?_gl=1*9qdny4*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg5MTUuMC4wLjA.;https://drive.google.com/drive/folders/1jcMo8HlHXbW0p5mJWuhGEHCrDhBCFf0f?_gl=1*9qdny4*_ga*NDQ2MDg1MjQuMTY5NTgxMTcxNg..*_ga_37GXT4VGQK*MTY5NjQ5NzA0MS4xNi4xLjE2OTY0OTg5MTUuMC4wLjA.
